Qubit,T1 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,√x (sx) error,Pauli-X error
40,358.75,4.464,-0.31843,0.0084,0.0114,0.0054,1244.444,0.0002782,0.0002782,0.0002782
41,304.97,4.576,-0.31168,0.0042,0.0074,0.001,1244.444,8.022e-05,8.022e-05,8.022e-05
42,338.15,4.641,0.0,0.0051,0.007,0.0032,1244.444,0.0001595,0.0001595,0.0001595
43,418.29,4.523,-0.32382,0.0036,0.0054,0.0018,1244.444,0.0001354,0.0001354,0.0001354
44,467.58,4.595,-0.31574,0.0278,0.0302,0.0254,1244.444,0.0004814,0.0004814,0.0004814
45,386.84,4.63,-0.35528,0.0027,0.0044,0.001,1244.444,0.0002089,0.0002089,0.0002089
46,370.44,4.71,0.0,0.0033,0.005,0.0016,1244.444,0.0003156,0.0003156,0.0003156
47,253.78,4.676,0.0,0.0847,0.0558,0.1136,1244.444,0.0002811,0.0002811,0.0002811
48,311.33,4.625,0.0,0.009,0.0146,0.0034,1244.444,0.0004025,0.0004025,0.0004025
49,40.24,4.582,-0.32008,0.0224,0.027,0.0178,1244.444,0.0001857,0.0001857,0.0001857
50,314.01,4.457,0.0,0.017,0.0158,0.0182,1244.444,0.0001764,0.0001764,0.0001764
51,399.08,4.565,-0.29895,0.0285,0.015,0.042,1244.444,0.0001903,0.0001903,0.0001903
52,380.82,4.444,0.0,0.0539,0.0218,0.086,1244.444,0.0004793,0.0004793,0.0004793
53,387.82,4.622,0.0,0.0047,0.0038,0.0056,1244.444,8.851e-05,8.851e-05,8.851e-05
54,431.39,4.501,0.0,0.0077,0.0096,0.0058,1244.444,0.0003329,0.0003329,0.0003329
55,316.92,4.686,0.0,0.0106,0.0172,0.004,1244.444,0.000251,0.000251,0.000251
56,300.38,4.554,-0.31304,0.0045,0.0082,0.0008,1244.444,0.0006831,0.0006831,0.0006831
57,280.4,4.64,0.0,0.0077,0.0146,0.0008,1244.444,0.0008744,0.0008744,0.0008744
58,154.27,4.609,-0.31283,0.0053,0.0074,0.0032,1244.444,0.0003997,0.0003997,0.0003997
59,197.63,4.77,0.0,0.001,0.0018,0.0002,1244.444,0.0001615,0.0001615,0.0001615
60,373.53,4.518,-0.3137,0.1691,0.1812,0.157,1244.444,0.0002141,0.0002141,0.0002141
61,310.73,4.701,0.0,0.2354,0.1914,0.2794,1244.444,0.0006129,0.0006129,0.0006129
62,219.36,4.667,-0.29109,0.0097,0.0126,0.0068,1244.444,0.0002774,0.0002774,0.0002774
63,337.17,4.507,0.0,0.0037,0.0046,0.0028,1244.444,0.000342,0.000342,0.000342
64,343.82,4.463,-0.313,0.0029,0.0042,0.0016,1244.444,0.0002059,0.0002059,0.0002059
65,276.96,4.615,0.0,0.0025,0.005,0.0,1244.444,0.0002108,0.0002108,0.0002108
66,314.72,4.651,0.0,0.0265,0.031,0.022,1244.444,0.00316,0.00316,0.00316
67,232.48,4.714,0.0,0.0061,0.008,0.0042,1244.444,0.000173,0.000173,0.000173
68,350.92,4.613,-0.31209,0.0068,0.0066,0.007,1244.444,0.0001765,0.0001765,0.0001765
69,337.4,4.552,0.0,0.0034,0.0054,0.0014,1244.444,0.0001723,0.0001723,0.0001723
70,316.54,4.712,-0.31002,0.0018,0.0034,0.0002,1244.444,0.0001943,0.0001943,0.0001943
71,439.11,4.543,0.0,0.0933,0.0642,0.1224,1244.444,0.0004835,0.0004835,0.0004835
72,177.67,4.577,0.0,0.0055,0.0098,0.0012,1244.444,0.0003477,0.0003477,0.0003477
73,209.59,4.822,0.0,0.0195,0.01,0.029,1244.444,0.0001883,0.0001883,0.0001883
74,256.67,4.61,0.0,0.0036,0.0032,0.004,1244.444,0.0001583,0.0001583,0.0001583
75,212.04,4.787,-0.3086,0.0034,0.0048,0.002,1244.444,0.000191,0.000191,0.000191
76,47.1,4.683,0.0,0.0039,0.007,0.0008,1244.444,0.0002076,0.0002076,0.0002076
77,562.93,4.577,-0.31325,0.0048,0.0052,0.0044,1244.444,0.0005369,0.0005369,0.0005369
78,519.76,4.483,0.0,0.0015,0.0026,0.0004,1244.444,8.754e-05,8.754e-05,8.754e-05
79,261.52,4.565,-0.28001,0.0109,0.0084,0.0134,1244.444,0.000459,0.000459,0.000459
80,233.04,4.6,0.0,0.0199,0.0234,0.0164,1244.444,0.0003436,0.0003436,0.0003436
81,141.96,4.499,-0.31479,0.0041,0.0064,0.0018,1244.444,0.0002879,0.0002879,0.0002879
82,284.5,4.602,-0.3276,0.0029,0.005,0.0008,1244.444,0.0003275,0.0003275,0.0003275
83,404.81,4.636,-0.31169,0.0089,0.0074,0.0104,1244.444,0.0004233,0.0004233,0.0004233
84,271.41,4.723,0.0,0.0958,0.0244,0.1672,1244.444,0.0003621,0.0003621,0.0003621
85,183.77,4.587,-0.31183,0.006,0.0058,0.0062,1244.444,0.0001467,0.0001467,0.0001467
86,233.31,4.757,0.0,0.0142,0.0118,0.0166,1244.444,0.0005039,0.0005039,0.0005039
87,230.58,4.725,-0.30958,0.0211,0.0394,0.0028,1244.444,0.0005573,0.0005573,0.0005573
88,279.56,4.566,-0.36821,0.048,0.046,0.05,1244.444,0.0001706,0.0001706,0.0001706
89,132.47,4.797,-0.30874,0.0145,0.013,0.016,1244.444,8.833e-05,8.833e-05,8.833e-05
90,313.32,4.704,0.0,0.0038,0.0058,0.0018,1244.444,0.0001621,0.0001621,0.0001621
91,275.34,4.709,0.0,0.003,0.0036,0.0024,1244.444,0.0002248,0.0002248,0.0002248
92,200.43,4.73,0.0,0.0038,0.0054,0.0022,1244.444,0.0003734,0.0003734,0.0003734
93,321.97,4.678,0.0,0.0031,0.0056,0.0006,1244.444,0.0003172,0.0003172,0.0003172
94,129.56,4.876,-0.30795,0.0089,0.011,0.0068,1244.444,0.0003221,0.0003221,0.0003221
95,429.99,4.597,-0.31185,0.0082,0.012,0.0044,1244.444,0.0001452,0.0001452,0.0001452
96,292.26,4.733,-0.30895,0.0123,0.0048,0.0198,1244.444,0.0001166,0.0001166,0.0001166
97,196.99,4.807,0.0,0.0016,0.0026,0.0006,1244.444,0.0001493,0.0001493,0.0001493
98,186.9,4.609,-0.31259,0.0086,0.0138,0.0034,1244.444,0.0006435,0.0006435,0.0006435
99,296.34,4.574,0.0,0.0054,0.0074,0.0034,1244.444,0.0003036,0.0003036,0.0003036
100,161.52,4.647,-0.3109,0.0012,0.0022,0.0002,1244.444,0.0002022,0.0002022,0.0002022
101,193.78,4.724,0.0,0.0024,0.0042,0.0006,1244.444,0.0001919,0.0001919,0.0001919
102,287.39,4.604,-0.31233,0.0022,0.0034,0.001,1244.444,0.0001605,0.0001605,0.0001605
103,197.65,4.664,0.0,0.003,0.0052,0.0008,1244.444,0.0002049,0.0002049,0.0002049
104,249.59,4.802,-0.30894,0.0163,0.0156,0.017,1244.444,0.0005591,0.0005591,0.0005591
105,199.42,4.749,0.0,0.0305,0.0336,0.0274,1244.444,0.00124,0.00124,0.00124
106,226.34,4.719,-0.29787,0.014,0.0156,0.0124,1244.444,0.0005045,0.0005045,0.0005045
107,288.4,4.615,0.0,0.0245,0.007,0.042,1244.444,0.0001998,0.0001998,0.0001998
108,342.36,4.546,-0.31218,0.056,0.026,0.086,1244.444,0.0001462,0.0001462,0.0001462
109,37.87,4.875,0.0,0.016,0.0146,0.0174,1244.444,0.0005215,0.0005215,0.0005215
110,329.36,4.806,0.0,0.0027,0.0022,0.0032,1244.444,0.0002172,0.0002172,0.0002172
111,182.67,4.769,0.0,0.0086,0.0092,0.008,1244.444,0.0004986,0.0004986,0.0004986
112,252.83,4.584,0.0,0.023,0.014,0.032,1244.444,0.0001809,0.0001809,0.0001809
113,172.07,4.656,-0.31079,0.0031,0.0042,0.002,1244.444,0.0001689,0.0001689,0.0001689
114,219.29,4.782,0.0,0.0121,0.0022,0.022,1244.444,0.0001844,0.0001844,0.0001844
115,250.04,4.709,-0.30971,0.0092,0.0134,0.005,1244.444,0.0005532,0.0005532,0.0005532
116,215.16,4.959,0.0,0.0034,0.0048,0.002,1244.444,0.0002408,0.0002408,0.0002408
117,223.44,4.832,-0.30822,0.0124,0.0116,0.0132,1244.444,0.0001399,0.0001399,0.0001399
118,245.82,4.749,0.0,0.0029,0.005,0.0008,1244.444,0.0002061,0.0002061,0.0002061
119,211.57,4.611,-0.31637,0.0023,0.0036,0.001,1244.444,0.0001687,0.0001687,0.0001687
120,264.9,4.5,0.0,0.001,0.0014,0.0006,1244.444,0.0001187,0.0001187,0.0001187
121,373.78,4.621,-0.31075,0.0015,0.0022,0.0008,1244.444,0.0001514,0.0001514,0.0001514
122,274.48,4.688,0.0,0.0029,0.0038,0.002,1244.444,0.0001281,0.0001281,0.0001281
123,110.54,4.731,-0.30912,0.0036,0.0056,0.0016,1244.444,0.0002497,0.0002497,0.0002497
124,303.08,4.635,0.0,0.0041,0.007,0.0012,1244.444,0.0005986,0.0005986,0.0005986
125,304.41,4.737,-0.30847,0.003,0.0052,0.0008,1244.444,0.0004818,0.0004818,0.0004818
126,276.29,4.703,0.0,0.0024,0.0038,0.001,1244.444,0.0003779,0.0003779,0.0003779
