Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,√x (sx) error,Pauli-X error
45,115.04,162.63,4.88,-0.30948,0.0536,0.0652,0.042,864.0,0.000282,0.000282,0.000282
46,79.23,37.93,5.145,-0.30658,0.0208,0.0412,0.0004,864.0,0.00129,0.00129,0.00129
47,151.02,23.73,5.001,-0.30885,0.0068,0.0106,0.003,864.0,0.0001876,0.0001876,0.0001876
48,140.07,164.75,4.934,-0.309,0.0333,0.026,0.0406,864.0,0.0001874,0.0001874,0.0001874
49,112.75,106.05,5.116,-0.30701,0.0029,0.0046,0.0012,864.0,0.0002059,0.0002059,0.0002059
50,129.21,187.29,5.017,-0.30795,0.0248,0.0054,0.0442,864.0,0.0003229,0.0003229,0.0003229
51,97.58,68.37,5.209,-0.30446,0.0039,0.006,0.0018,864.0,0.0002592,0.0002592,0.0002592
52,76.17,68.01,5.016,-0.30785,0.0489,0.036,0.0618,864.0,0.0002385,0.0002385,0.0002385
53,55.83,17.04,5.048,-0.30705,0.0158,0.0168,0.0148,864.0,0.00132,0.00132,0.00132
54,119.02,105.04,5.024,-0.30335,0.0221,0.0254,0.0188,864.0,0.0003016,0.0003016,0.0003016
55,79.76,107.77,5.197,-0.30556,0.0023,0.0038,0.0008,864.0,0.0002744,0.0002744,0.0002744
56,52.32,89.21,5.188,-0.30564,0.0054,0.0092,0.0016,864.0,0.0003514,0.0003514,0.0003514
57,107.44,58.87,5.093,-0.30621,0.0076,0.0124,0.0028,864.0,0.0002587,0.0002587,0.0002587
58,126.65,21.65,4.965,-0.30941,0.007,0.009,0.005,864.0,0.000332,0.000332,0.000332
59,64.0,62.23,5.019,-0.30794,0.0054,0.0076,0.0032,864.0,0.0004001,0.0004001,0.0004001
60,94.8,57.63,5.141,-0.30605,0.014,0.0214,0.0066,864.0,0.00272,0.00272,0.00272
61,162.3,197.04,4.875,-0.3101,0.0142,0.0192,0.0092,864.0,0.000163,0.000163,0.000163
62,61.69,139.74,4.961,-0.30931,0.0052,0.0068,0.0036,864.0,0.0003728,0.0003728,0.0003728
63,128.33,136.46,5.045,-0.30798,0.0099,0.007,0.0128,864.0,0.0002254,0.0002254,0.0002254
64,70.01,101.65,5.258,-0.30505,0.0275,0.0264,0.0286,864.0,0.0002822,0.0002822,0.0002822
65,134.1,123.96,5.101,-0.30611,0.0027,0.005,0.0004,864.0,0.0002934,0.0002934,0.0002934
66,86.38,75.76,5.234,-0.29458,0.0186,0.0226,0.0146,864.0,0.00194,0.00194,0.00194
67,122.52,111.18,4.912,-0.30058,0.0867,0.102,0.0714,864.0,0.0003108,0.0003108,0.0003108
68,59.98,71.59,5.136,-0.30448,0.0059,0.0062,0.0056,864.0,0.0002062,0.0002062,0.0002062
69,129.63,181.19,4.944,-0.30828,0.0052,0.0086,0.0018,864.0,0.0002094,0.0002094,0.0002094
70,108.28,80.89,5.155,-0.30506,0.0067,0.0084,0.005,864.0,0.0002343,0.0002343,0.0002343
71,135.9,125.45,5.119,-0.31568,0.0827,0.0848,0.0806,864.0,0.0008667,0.0008667,0.0008667
72,81.68,133.0,5.145,-0.3059,0.0094,0.0096,0.0092,864.0,0.0002167,0.0002167,0.0002167
73,138.74,154.72,5.019,-0.30805,0.0246,0.012,0.0372,864.0,0.0001612,0.0001612,0.0001612
74,117.57,33.74,4.874,-0.32062,0.0861,0.0794,0.0928,864.0,0.0002478,0.0002478,0.0002478
75,74.87,122.85,5.008,-0.30781,0.0074,0.011,0.0038,864.0,0.0002519,0.0002519,0.0002519
76,78.47,171.4,4.904,-0.31017,0.0049,0.0094,0.0004,864.0,0.000279,0.000279,0.000279
77,85.12,92.46,5.071,-0.30801,0.0786,0.0708,0.0864,864.0,0.0003064,0.0003064,0.0003064
78,86.34,17.77,5.277,-0.3036,0.0022,0.0036,0.0008,864.0,0.0003444,0.0003444,0.0003444
79,83.49,24.63,5.017,-0.30802,0.0249,0.0206,0.0292,864.0,0.0004487,0.0004487,0.0004487
80,95.38,163.03,5.081,-0.30759,0.1181,0.1174,0.1188,864.0,0.0002296,0.0002296,0.0002296
81,100.54,141.08,4.945,-0.3096,0.0861,0.0326,0.1396,864.0,0.0001567,0.0001567,0.0001567
82,120.49,34.38,5.08,-0.30778,0.0453,0.0442,0.0464,864.0,0.001,0.001,0.001
83,125.19,175.42,5.052,-0.30815,0.026,0.0302,0.0218,864.0,0.0006641,0.0006641,0.0006641
84,129.73,13.62,4.909,-0.30897,0.0024,0.0048,0.0,864.0,0.0003064,0.0003064,0.0003064
85,107.08,72.01,5.092,-0.30693,0.0024,0.0044,0.0004,864.0,0.0002772,0.0002772,0.0002772
86,127.45,184.49,4.931,-0.30902,0.0088,0.015,0.0026,864.0,0.0002905,0.0002905,0.0002905
87,107.12,72.53,5.195,-0.30516,0.0137,0.0182,0.0092,864.0,0.0002335,0.0002335,0.0002335
88,99.2,109.18,5.097,-0.30661,0.0314,0.0334,0.0294,864.0,0.000178,0.000178,0.000178
89,87.33,35.88,4.958,-0.30863,0.0073,0.0124,0.0022,864.0,0.0003661,0.0003661,0.0003661
90,95.03,97.25,5.256,-0.3033,0.0043,0.007,0.0016,864.0,0.000259,0.000259,0.000259
91,15.96,44.98,5.059,-0.30788,0.252,0.3286,0.1754,864.0,0.0005367,0.0005367,0.0005367
92,117.29,106.88,5.124,-0.30626,0.0042,0.007,0.0014,864.0,0.0002362,0.0002362,0.0002362
93,93.47,112.04,5.14,-0.30575,0.0079,0.007,0.0088,864.0,0.0002588,0.0002588,0.0002588
94,119.97,79.83,5.176,-0.30523,0.0044,0.0068,0.002,864.0,0.0002879,0.0002879,0.0002879
95,70.65,10.67,5.221,-0.30548,0.0791,0.1314,0.0268,864.0,0.00423,0.00423,0.00423
96,102.81,51.77,5.142,-0.30586,0.0197,0.0196,0.0198,864.0,0.0003961,0.0003961,0.0003961
97,97.13,111.26,5.052,-0.30754,0.0079,0.0102,0.0056,864.0,0.0002025,0.0002025,0.0002025
98,96.85,49.87,5.122,-0.29461,0.0448,0.048,0.0416,864.0,0.00339,0.00339,0.00339
99,74.0,37.8,5.175,-0.30474,0.0938,0.0974,0.0902,864.0,0.00226,0.00226,0.00226
100,124.98,58.5,5.028,-0.30765,0.0216,0.026,0.0172,864.0,0.0002565,0.0002565,0.0002565
101,105.38,96.62,5.095,-0.30715,0.0843,0.0812,0.0874,864.0,0.000245,0.000245,0.000245
102,107.99,95.18,4.985,-0.30865,0.0244,0.0184,0.0304,864.0,0.0003163,0.0003163,0.0003163
103,87.16,111.61,5.227,-0.30411,0.0266,0.0528,0.0004,864.0,0.01544,0.01544,0.01544
104,95.18,119.87,5.135,-0.30632,0.0015,0.002,0.001,864.0,0.0001938,0.0001938,0.0001938
105,116.04,118.63,4.985,-0.30863,0.0117,0.013,0.0104,864.0,0.0002562,0.0002562,0.0002562
106,84.58,80.69,5.04,-0.30814,0.0112,0.014,0.0084,864.0,0.0002411,0.0002411,0.0002411
107,97.93,133.6,5.122,-0.30525,0.0036,0.0054,0.0018,864.0,0.0002542,0.0002542,0.0002542
108,100.73,56.44,5.254,-0.30352,0.0766,0.0826,0.0706,864.0,0.00122,0.00122,0.00122
109,102.15,94.13,5.027,-0.3249,0.1692,0.172,0.1664,864.0,0.0003643,0.0003643,0.0003643
110,87.46,47.27,5.292,-0.30295,0.026,0.026,0.026,864.0,0.0002782,0.0002782,0.0002782
111,97.28,147.61,5.191,-0.3056,0.002,0.004,0.0,864.0,0.0002183,0.0002183,0.0002183
112,123.49,95.91,5.215,-0.27862,0.0626,0.068,0.0572,864.0,0.0005003,0.0005003,0.0005003
113,104.23,144.62,5.17,-0.30616,0.0158,0.0164,0.0152,864.0,0.0002285,0.0002285,0.0002285
114,89.33,29.57,5.27,-0.30316,0.0518,0.0468,0.0568,864.0,0.0008662,0.0008662,0.0008662
115,89.03,71.6,5.12,-0.30653,0.0129,0.0156,0.0102,864.0,0.0003161,0.0003161,0.0003161
116,81.7,128.22,5.017,-0.30771,0.0025,0.0042,0.0008,864.0,0.0002421,0.0002421,0.0002421
117,48.12,55.37,5.234,-0.30379,0.006,0.004,0.008,864.0,0.0003752,0.0003752,0.0003752
118,90.13,116.0,5.114,-0.30676,0.006,0.002,0.01,864.0,0.0002481,0.0002481,0.0002481
119,73.47,97.36,5.271,-0.30461,0.0099,0.0108,0.009,864.0,0.0002438,0.0002438,0.0002438
120,88.75,58.87,5.084,-0.30669,0.0063,0.0106,0.002,864.0,0.0002503,0.0002503,0.0002503
121,102.61,49.66,4.996,-0.30827,0.0115,0.0184,0.0046,864.0,0.0003355,0.0003355,0.0003355
122,98.84,113.46,5.269,-0.30324,0.0031,0.0052,0.001,864.0,0.0002491,0.0002491,0.0002491
123,81.38,6.74,5.109,-0.30626,0.0048,0.007,0.0026,864.0,0.00142,0.00142,0.00142
124,56.63,91.77,5.24,-0.29286,0.032,0.019,0.045,864.0,0.00164,0.00164,0.00164
125,81.95,80.42,5.037,-0.30725,0.0024,0.0046,0.0002,864.0,0.0002632,0.0002632,0.0002632
126,99.38,119.08,5.165,-0.30495,0.0127,0.0144,0.011,864.0,0.0002521,0.0002521,0.0002521
