Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,√x (sx) error,Pauli-X error
20,462.46,459.84,4.341,-0.31506,0.0251,0.0196,0.0306,1244.444,0.0002609,0.0002609,0.0002609
21,421.62,163.31,4.485,0.0,0.0299,0.0396,0.0202,1244.444,0.0007481,0.0007481,0.0007481
22,334.29,224.25,4.383,-0.3144,0.075,0.032,0.118,1244.444,0.0002609,0.0002609,0.0002609
23,428.53,71.79,4.532,0.0,0.1575,0.26,0.055,1244.444,0.0001968,0.0001968,0.0001968
24,372.71,88.14,4.646,-0.31097,0.0345,0.012,0.057,1244.444,0.0004352,0.0004352,0.0004352
25,246.82,242.99,4.702,0.0,0.0086,0.0094,0.0078,1244.444,0.0001379,0.0001379,0.0001379
26,184.84,116.85,4.649,-0.3113,0.0086,0.0084,0.0088,1244.444,0.0002787,0.0002787,0.0002787
27,353.01,33.04,4.604,0.0,0.042,0.0194,0.0646,1244.444,0.000171,0.000171,0.000171
28,140.58,14.43,4.517,-0.31294,0.0104,0.011,0.0098,1244.444,0.000188,0.000188,0.000188
29,442.15,241.52,4.46,0.0,0.0108,0.011,0.0106,1244.444,0.0001972,0.0001972,0.0001972
30,320.7,108.74,4.645,0.0,0.0432,0.0426,0.0438,1244.444,0.0005671,0.0005671,0.0005671
31,318.27,310.28,4.613,-0.3168,0.0156,0.0164,0.0148,1244.444,0.0003261,0.0003261,0.0003261
32,257.42,84.14,4.499,-0.31188,0.0149,0.0216,0.0082,1244.444,0.0001543,0.0001543,0.0001543
33,34.48,144.57,4.597,0.0,0.0048,0.008,0.0016,1244.444,0.0002307,0.0002307,0.0002307
34,400.11,33.5,4.562,0.0,0.0043,0.0042,0.0044,1244.444,0.0001925,0.0001925,0.0001925
35,291.09,308.09,4.722,0.0,0.0043,0.0048,0.0038,1244.444,0.0002259,0.0002259,0.0002259
36,264.86,301.94,4.608,0.0,0.0076,0.0092,0.006,1244.444,0.0002113,0.0002113,0.0002113
37,402.41,203.51,4.498,-0.31322,0.0077,0.0098,0.0056,1244.444,0.0005399,0.0005399,0.0005399
38,200.18,122.99,4.458,0.0,0.0695,0.0762,0.0628,1244.444,0.0004825,0.0004825,0.0004825
39,118.16,50.77,4.504,-0.31442,0.0075,0.0102,0.0048,1244.444,0.0005453,0.0005453,0.0005453
40,326.06,35.56,4.464,-0.31843,0.0067,0.0092,0.0042,1244.444,0.0002789,0.0002789,0.0002789
41,209.5,287.89,4.576,-0.31168,0.0014,0.0028,0.0,1244.444,0.0001263,0.0001263,0.0001263
42,292.18,88.38,4.641,0.0,0.0091,0.015,0.0032,1244.444,0.0003104,0.0003104,0.0003104
43,284.08,164.76,4.523,-0.32382,0.0028,0.0048,0.0008,1244.444,0.0002111,0.0002111,0.0002111
44,448.14,246.21,4.595,-0.31574,0.041,0.042,0.04,1244.444,0.0002756,0.0002756,0.0002756
45,315.73,101.43,4.631,-0.35528,0.0047,0.0068,0.0026,1244.444,0.0002779,0.0002779,0.0002779
46,327.01,41.22,4.71,0.0,0.0041,0.0056,0.0026,1244.444,0.000324,0.000324,0.000324
47,336.75,70.08,4.676,0.0,0.2071,0.0652,0.349,1244.444,0.0004233,0.0004233,0.0004233
48,151.19,42.06,4.625,0.0,0.004,0.0076,0.0004,1244.444,0.0002739,0.0002739,0.0002739
49,245.03,112.79,4.582,-0.32008,0.0177,0.0168,0.0186,1244.444,0.0001414,0.0001414,0.0001414
50,313.77,147.62,4.458,0.0,0.0027,0.0042,0.0012,1244.444,0.0001185,0.0001185,0.0001185
51,335.85,70.0,4.565,-0.29895,0.022,0.015,0.029,1244.444,0.0001625,0.0001625,0.0001625
52,288.43,28.95,4.444,0.0,0.0626,0.0164,0.1088,1244.444,0.0007112,0.0007112,0.0007112
53,364.83,443.5,4.622,0.0,0.005,0.0054,0.0046,1244.444,0.0001013,0.0001013,0.0001013
54,362.02,22.05,4.501,0.0,0.0081,0.0092,0.007,1244.444,0.0002686,0.0002686,0.0002686
55,384.45,28.18,4.686,0.0,0.0021,0.0034,0.0008,1244.444,0.0001495,0.0001495,0.0001495
56,342.92,241.13,4.554,-0.31304,0.0031,0.0052,0.001,1244.444,0.0007616,0.0007616,0.0007616
57,236.65,41.17,4.64,0.0,0.0024,0.003,0.0018,1244.444,0.0005678,0.0005678,0.0005678
58,330.92,35.32,4.609,-0.31283,0.0081,0.0108,0.0054,1244.444,0.0004767,0.0004767,0.0004767
59,192.87,70.01,4.77,0.0,0.0019,0.0032,0.0006,1244.444,0.0001848,0.0001848,0.0001848
60,387.46,197.09,4.518,-0.3137,0.1654,0.1716,0.1592,1244.444,0.0001753,0.0001753,0.0001753
61,255.42,75.51,4.701,0.0,0.2178,0.1572,0.2784,1244.444,0.0004211,0.0004211,0.0004211
62,258.1,18.75,4.667,-0.29109,0.0149,0.0182,0.0116,1244.444,0.0004848,0.0004848,0.0004848
63,276.81,150.49,4.507,0.0,0.0072,0.009,0.0054,1244.444,0.0002273,0.0002273,0.0002273
64,314.22,62.74,4.463,-0.313,0.0036,0.0052,0.002,1244.444,0.0002239,0.0002239,0.0002239
65,187.28,291.91,4.615,0.0,0.01,0.006,0.014,1244.444,0.0001407,0.0001407,0.0001407
66,336.4,118.71,4.651,0.0,0.0395,0.022,0.057,1244.444,0.0043,0.0043,0.0043
67,318.42,99.58,4.714,0.0,0.039,0.011,0.067,1244.444,0.0001537,0.0001537,0.0001537
68,286.63,119.71,4.613,-0.31209,0.007,0.007,0.007,1244.444,0.0001934,0.0001934,0.0001934
69,183.94,145.41,4.552,0.0,0.0032,0.0038,0.0026,1244.444,0.0001648,0.0001648,0.0001648
70,326.7,72.0,4.712,-0.31002,0.0018,0.0034,0.0002,1244.444,0.00015,0.00015,0.00015
71,329.14,25.3,4.544,0.0,0.0111,0.0124,0.0098,1244.444,0.0003411,0.0003411,0.0003411
72,120.8,318.85,4.577,0.0,0.0025,0.004,0.001,1244.444,0.0001444,0.0001444,0.0001444
73,78.71,116.09,4.822,0.0,0.0225,0.013,0.032,1244.444,0.0001677,0.0001677,0.0001677
74,331.67,312.82,4.61,0.0,0.0025,0.0038,0.0012,1244.444,0.000106,0.000106,0.000106
75,225.86,192.82,4.787,-0.3086,0.0035,0.0048,0.0022,1244.444,0.0002296,0.0002296,0.0002296
76,184.3,204.68,4.683,0.0,0.0179,0.0334,0.0024,1244.444,0.00119,0.00119,0.00119
77,106.42,204.92,4.577,-0.31325,0.0036,0.006,0.0012,1244.444,0.0004689,0.0004689,0.0004689
78,310.67,321.74,4.483,0.0,0.0013,0.0022,0.0004,1244.444,0.0001114,0.0001114,0.0001114
79,296.83,55.04,4.565,-0.28001,0.0129,0.0142,0.0116,1244.444,0.0005972,0.0005972,0.0005972
80,260.04,29.68,4.6,0.0,0.018,0.0214,0.0146,1244.444,0.0004735,0.0004735,0.0004735
81,316.14,104.87,4.499,-0.31479,0.0025,0.0042,0.0008,1244.444,0.0001564,0.0001564,0.0001564
82,353.49,115.54,4.602,-0.3276,0.0024,0.0034,0.0014,1244.444,0.0003297,0.0003297,0.0003297
83,332.43,41.55,4.636,-0.31169,0.0091,0.0114,0.0068,1244.444,0.0003361,0.0003361,0.0003361
84,257.4,49.74,4.723,0.0,0.0142,0.0086,0.0198,1244.444,0.0002357,0.0002357,0.0002357
85,170.21,224.01,4.587,-0.31183,0.0052,0.007,0.0034,1244.444,0.0001335,0.0001335,0.0001335
86,28.79,68.17,4.757,0.0,0.0149,0.0142,0.0156,1244.444,0.0005395,0.0005395,0.0005395
87,222.95,57.09,4.725,-0.30958,0.0043,0.0076,0.001,1244.444,0.0007317,0.0007317,0.0007317
88,213.08,42.96,4.566,-0.36821,0.0242,0.0452,0.0032,1244.444,0.0001593,0.0001593,0.0001593
89,270.67,168.16,4.797,-0.30874,0.0041,0.006,0.0022,1244.444,0.0001197,0.0001197,0.0001197
90,291.6,321.19,4.704,0.0,0.003,0.0034,0.0026,1244.444,0.0001342,0.0001342,0.0001342
91,218.82,84.75,4.709,0.0,0.0031,0.0048,0.0014,1244.444,0.0002354,0.0002354,0.0002354
92,189.56,65.85,4.73,0.0,0.0029,0.0048,0.001,1244.444,0.0002098,0.0002098,0.0002098
93,320.29,288.01,4.678,0.0,0.0039,0.0054,0.0024,1244.444,0.0003374,0.0003374,0.0003374
94,250.35,192.55,4.876,-0.30795,0.0024,0.0036,0.0012,1244.444,0.0001304,0.0001304,0.0001304
95,294.25,41.06,4.597,-0.31185,0.0063,0.0114,0.0012,1244.444,0.0001463,0.0001463,0.0001463
96,311.8,307.24,4.733,-0.30895,0.0006,0.0012,0.0,1244.444,0.0001463,0.0001463,0.0001463
97,221.66,179.94,4.807,0.0,0.002,0.0034,0.0006,1244.444,0.0001285,0.0001285,0.0001285
98,300.64,38.88,4.609,-0.31259,0.0052,0.0048,0.0056,1244.444,0.0004073,0.0004073,0.0004073
99,299.44,95.27,4.574,0.0,0.0072,0.0112,0.0032,1244.444,0.0003197,0.0003197,0.0003197
100,157.97,73.66,4.647,-0.3109,0.0026,0.0048,0.0004,1244.444,0.0002572,0.0002572,0.0002572
101,262.18,228.26,4.724,0.0,0.0025,0.0038,0.0012,1244.444,0.0002554,0.0002554,0.0002554
102,58.78,67.84,4.604,-0.31233,0.0084,0.0134,0.0034,1244.444,0.000258,0.000258,0.000258
103,168.46,116.37,4.664,0.0,0.0028,0.0042,0.0014,1244.444,0.0001868,0.0001868,0.0001868
104,291.33,33.14,4.802,-0.30894,0.023,0.017,0.029,1244.444,0.0006051,0.0006051,0.0006051
105,347.01,96.9,4.749,0.0,0.4765,0.511,0.442,1244.444,0.0005343,0.0005343,0.0005343
106,312.34,221.17,4.719,-0.29787,0.059,0.035,0.083,1244.444,0.0005046,0.0005046,0.0005046
107,292.67,32.71,4.615,0.0,0.0022,0.0022,0.0022,1244.444,0.0002424,0.0002424,0.0002424
108,417.02,194.98,4.546,-0.31218,0.0076,0.013,0.0022,1244.444,0.000404,0.000404,0.000404
109,234.25,72.31,4.875,0.0,0.0091,0.0098,0.0084,1244.444,0.000388,0.000388,0.000388
110,285.68,76.62,4.806,0.0,0.0043,0.004,0.0046,1244.444,0.0002482,0.0002482,0.0002482
111,212.58,79.12,4.769,0.0,0.0045,0.0056,0.0034,1244.444,0.0003772,0.0003772,0.0003772
112,275.18,377.32,4.584,0.0,0.0026,0.0046,0.0006,1244.444,0.0002043,0.0002043,0.0002043
113,250.36,92.58,4.656,-0.31079,0.007,0.0058,0.0082,1244.444,0.0001528,0.0001528,0.0001528
114,201.87,28.41,4.782,0.0,0.0023,0.002,0.0026,1244.444,0.00013,0.00013,0.00013
115,318.6,228.37,4.71,-0.30971,0.0094,0.017,0.0018,1244.444,0.0003479,0.0003479,0.0003479
116,174.93,173.15,4.959,0.0,0.0034,0.0058,0.001,1244.444,0.0001074,0.0001074,0.0001074
117,167.77,66.17,4.832,-0.30822,0.0152,0.018,0.0124,1244.444,0.0002392,0.0002392,0.0002392
118,252.86,267.9,4.749,0.0,0.0016,0.0018,0.0014,1244.444,0.0001156,0.0001156,0.0001156
119,214.21,198.06,4.611,-0.31637,0.0049,0.0092,0.0006,1244.444,0.0007282,0.0007282,0.0007282
120,420.67,373.64,4.5,0.0,0.0536,0.092,0.0152,1244.444,0.0001006,0.0001006,0.0001006
121,356.99,65.72,4.621,-0.31075,0.0022,0.0038,0.0006,1244.444,0.0001962,0.0001962,0.0001962
122,298.36,250.98,4.688,0.0,0.0017,0.0022,0.0012,1244.444,0.0001186,0.0001186,0.0001186
123,224.24,205.98,4.731,-0.30912,0.0026,0.0042,0.001,1244.444,0.0002128,0.0002128,0.0002128
124,311.27,49.56,4.635,0.0,0.02,0.009,0.031,1244.444,0.0004239,0.0004239,0.0004239
125,294.19,274.7,4.737,-0.30847,0.034,0.062,0.006,1244.444,0.0004285,0.0004285,0.0004285
126,276.39,173.66,4.703,0.0,0.019,0.007,0.031,1244.444,0.0003929,0.0003929,0.0003929
